[33m>[39m Building...
[32m[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
[32m28 05 2026 17:19:05.644:INFO [Chrome Headless 148.0.0.0 (Windows 10)]: [39mConnected on socket 5fecpHPZiMmTWlBrAAAB with id 20159882
Chrome Headless 148.0.0.0 (Windows 10): Executed 0 of 1606[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1 of 1606[32m SUCCESS[39m (0 secs / 0.025 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 2 of 1606[32m SUCCESS[39m (0 secs / 0.038 secs)
[1A[2K[31mChrome Headless 148.0.0.0 (Windows 10) buildCombatMechanics()  Property-Based Tests Property 1: form.valid is true regardless of description value when all required stats are valid FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/pages/homebrew-monster-form/homebrew-monster-form.pbt.spec.ts:155:40
	    at Property.predicate (node_modules/fast-check/lib/fast-check.js:1329:99)
	    at Property.run (node_modules/fast-check/lib/fast-check.js:1298:24)
	    at runIt (node_modules/fast-check/lib/fast-check.js:2477:24)
	Expected false to be true.
